Ticker,EBIT,Operating Income,Gross Profit,Total Revenue,Net Income,EBITDA,Invested Capital,Total Assets,Current Liabilities,Total Debt,Capital Expenditure,Free Cash Flow
SLB,5785000000.0,5488000000.0,6563000000.0,33135000000.0,4203000000.0,7544000000.0,32154000000.0,47957000000.0,13395000000.0,11965000000.0,-2092000000.0,4545000000.0
EG,2288000000.0,,,14463000000.0,2517000000.0,,16610000000.0,49399000000.0,,3408000000.0,,4553000000.0
IVZ,-167400000.0,-393200000.0,2005400000.0,5716400000.0,-96900000.0,1131400000.0,19198400000.0,28933800000.0,1254600000.0,9045000000.0,-164300000.0,1136500000.0
NCLH,890707000.0,930911000.0,3081337000.0,8549924000.0,166178000.0,1773943000.0,[phone].0,[phone].0,[phone].0,[phone].0,-[phone].0,-[phone].0
TEL,[phone].0,[phone].0,[phone].0,[phone].0,[phone].0,[phone].0,15762000000.0,21712000000.0,4463000000.0,4329000000.0,-732000000.0,2400000000.0
GRMN,1092160000.0,1092160000.0,3004955000.0,5228252000.0,1289636000.0,1269732000.0,7012060000.0,8603569000.0,1310687000.0,113035000.0,-195028000.0,1181237000.0
LIN,8401000000.0,8269000000.0,15362000000.0,32854000000.0,6199000000.0,12217000000.0,59093000000.0,80811000000.0,15717000000.0,20315000000.0,-3787000000.0,5518000000.0
ACN,9186857000.0,8809889000.0,20731607000.0,64111745000.0,6871557000.0,10587612000.0,25840742000.0,51245305000.0,18009038000.0,3149034000.0,-528172000.0,8996096000.0
STX,-183000000.0,60000000.0,1351000000.0,7384000000.0,-529000000.0,330000000.0,4252000000.0,7556000000.0,2592000000.0,5835000000.0,-316000000.0,626000000.0
IR,1187800000.0,1241500000.0,2882200000.0,6876100000.0,778700000.0,1646900000.0,12507400000.0,15563500000.0,1827300000.0,2765200000.0,-105400000.0,1272000000.0
ETN,3978000000.0,3885000000.0,8434000000.0,23196000000.0,3218000000.0,4904000000.0,28305000000.0,38432000000.0,7747000000.0,9802000000.0,-757000000.0,2867000000.0
WTW,1514000000.0,1819000000.0,4139000000.0,9483000000.0,1055000000.0,2019000000.0,14737000000.0,29090000000.0,12630000000.0,5941000000.0,-242000000.0,1103000000.0
ALLE,710300000.0,715900000.0,1581500000.0,3650800000.0,540400000.0,821900000.0,3333300000.0,4311500000.0,1079700000.0,2015000000.0,-84200000.0,516400000.0
STE,847161000.0,862163000.0,2218160000.0,5138701000.0,378239000.0,1412405000.0,9508264000.0,11063697000.0,931127000.0,3383167000.0,-360326000.0,612948000.0
TT,2801800000.0,2894000000.0,5857200000.0,17677600000.0,2023900000.0,3149900000.0,11775000000.0,19391900000.0,6053500000.0,4779800000.0,-300700000.0,2088900000.0
AON,3653000000.0,3822000000.0,6474000000.0,13376000000.0,2564000000.0,3909000000.0,10373000000.0,33959000000.0,21651000000.0,12032000000.0,-252000000.0,3183000000.0
APTV,1622000000.0,1770000000.0,3439000000.0,20051000000.0,2938000000.0,2534000000.0,17747000000.0,24427000000.0,4808000000.0,6787000000.0,-906000000.0,990000000.0
AMCR,1541000000.0,1404000000.0,2725000000.0,14694000000.0,1048000000.0,2127000000.0,10772000000.0,17003000000.0,4476000000.0,7209000000.0,-526000000.0,735000000.0
RCL,3106000000.0,2878000000.0,6125000000.0,13900000000.0,1697000000.0,4561000000.0,26176000000.0,35131000000.0,9401000000.0,22130000000.0,-3897000000.0,580000000.0
LYB,3104000000.0,3571000000.0,5258000000.0,41107000000.0,2114000000.0,4638000000.0,24162000000.0,37000000000.0,7150000000.0,13001000000.0,-1531000000.0,3411000000.0
NXPI,3790000000.0,3676000000.0,7553000000.0,13276000000.0,2797000000.0,4896000000.0,19819000000.0,24353000000.0,4111000000.0,11175000000.0,-1006000000.0,2507000000.0
CCL,2004000000.0,1956000000.0,7276000000.0,21593000000.0,-74000000.0,4374000000.0,37455000000.0,49120000000.0,11481000000.0,31891000000.0,-3284000000.0,997000000.0
AFL,5457000000.0,,,18838000000.0,4659000000.0,,29225000000.0,126724000000.0,,7364000000.0,,3190000000.0
AES,1423000000.0,2237000000.0,2504000000.0,12668000000.0,249000000.0,2551000000.0,28528000000.0,44799000000.0,9731000000.0,26878000000.0,-7724000000.0,-4690000000.0
T,26552000000.0,24654000000.0,72305000000.0,122428000000.0,14400000000.0,45329000000.0,240628000000.0,407060000000.0,51127000000.0,154899000000.0,-17853000000.0,20461000000.0
ABT,7301000000.0,6478000000.0,22134000000.0,40109000000.0,5723000000.0,10544000000.0,53282000000.0,73214000000.0,13841000000.0,15628000000.0,-2202000000.0,5059000000.0
ABBV,8474000000.0,13535000000.0,33903000000.0,54318000000.0,4863000000.0,17172000000.0,69745000000.0,134711000000.0,37841000000.0,59385000000.0,-777000000.0,22062000000.0
ADBE,6912000000.0,6650000000.0,17055000000.0,19409000000.0,5428000000.0,7784000000.0,20152000000.0,29779000000.0,8251000000.0,4080000000.0,-360000000.0,6942000000.0
AMD,598000000.0,401000000.0,10460000000.0,22680000000.0,854000000.0,4149000000.0,58360000000.0,67885000000.0,6689000000.0,3003000000.0,-546000000.0,1121000000.0
A,1434000000.0,1350000000.0,3465000000.0,6833000000.0,1240000000.0,1705000000.0,8580000000.0,10763000000.0,1603000000.0,2735000000.0,-298000000.0,1474000000.0
ABNB,2185000000.0,1518000000.0,8214000000.0,9917000000.0,4792000000.0,2229000000.0,10156000000.0,20645000000.0,9950000000.0,2304000000.0,,3884000000.0
APD,3059900000.0,2739200000.0,3767000000.0,12600000000.0,2300200000.0,4418200000.0,24618700000.0,32002500000.0,3895800000.0,11031600000.0,-4626400000.0,-1420100000.0
AKAM,670236000.0,703418000.0,2300857000.0,3811920000.0,547629000.0,1241012000.0,8135384000.0,9900037000.0,836038000.0,4535979000.0,-730040000.0,618399000.0
ALB,362810000.0,180691000.0,1185909000.0,9617203000.0,1573476000.0,792754000.0,13578943000.0,18270652000.0,3560462000.0,4280444000.0,-2149281000.0,-823960000.0
ARE,355198000.0,733692000.0,2026519000.0,2885699000.0,103639000.0,1448671000.0,29786817000.0,36771402000.0,2001077000.0,11698525000.0,,1630550000.0
ALGN,656654000.0,656654000.0,2706863000.0,3862260000.0,445053000.0,799055000.0,3630489000.0,6083877000.0,2066611000.0,126619000.0,-177716000.0,608060000.0
LNT,1101000000.0,943000000.0,1734000000.0,4027000000.0,703000000.0,1777000000.0,16286000000.0,21237000000.0,2304000000.0,9509000000.0,,867000000.0
ALL,31000000.0,,,57094000000.0,-188000000.0,,23711000000.0,103362000000.0,,7942000000.0,-267000000.0,3961000000.0
GOOG,86025000000.0,84293000000.0,174062000000.0,307394000000.0,73795000000.0,97971000000.0,295249000000.0,402392000000.0,81814000000.0,28504000000.0,-32251000000.0,69495000000.0
GOOGL,86025000000.0,84293000000.0,174062000000.0,307394000000.0,73795000000.0,97971000000.0,295249000000.0,402392000000.0,81814000000.0,28504000000.0,-32251000000.0,69495000000.0
MO,12077000000.0,11547000000.0,14284000000.0,20502000000.0,8130000000.0,12349000000.0,22693000000.0,38570000000.0,11319000000.0,26233000000.0,-196000000.0,9091000000.0
AMZN,40739000000.0,36852000000.0,93805000000.0,574785000000.0,30425000000.0,89402000000.0,260189000000.0,527854000000.0,164917000000.0,135611000000.0,-52729000000.0,32217000000.0
AEE,1906000000.0,1853000000.0,3467000000.0,7500000000.0,1152000000.0,3406000000.0,27855000000.0,40830000000.0,3345000000.0,16506000000.0,-3771000000.0,-1207000000.0
AAL,3266000000.0,4005000000.0,11810000000.0,52788000000.0,822000000.0,5520000000.0,27700000000.0,63058000000.0,22062000000.0,40663000000.0,-2596000000.0,1207000000.0
AEP,4015600000.0,3641800000.0,11127700000.0,18982300000.0,2208100000.0,7202600000.0,68220100000.0,96684000000.0,11583600000.0,43608500000.0,-7506500000.0,-2494300000.0
AXP,,,,60363000000.0,8374000000.0,,77216000000.0,261108000000.0,,49159000000.0,-1563000000.0,16996000000.0
AIG,4994000000.0,,,47251000000.0,3643000000.0,,67253000000.0,539306000000.0,,22387000000.0,,6243000000.0
AMT,2919500000.0,3776500000.0,7883600000.0,11144200000.0,1483300000.0,6006000000.0,43119700000.0,66027600000.0,7249300000.0,47154800000.0,-1798100000.0,2924300000.0
AWK,1656000000.0,1504000000.0,2514000000.0,4234000000.0,944000000.0,2360000000.0,22166000000.0,30298000000.0,2151000000.0,12442000000.0,-2734000000.0,-860000000.0
AMP,3558000000.0,,,15535000000.0,2556000000.0,,10464000000.0,175191000000.0,,5755000000.0,-184000000.0,4501000000.0
AME,1688207000.0,1707459000.0,2384465000.0,6596950000.0,1313188000.0,2025843000.0,12043538000.0,15023533000.0,2882573000.0,3374402000.0,-136249000.0,1599047000.0
AMGN,10730000000.0,7897000000.0,19739000000.0,28190000000.0,6717000000.0,14801000000.0,70845000000.0,97154000000.0,18392000000.0,64613000000.0,-1112000000.0,7359000000.0
APH,2594300000.0,2594200000.0,4084100000.0,12554700000.0,1928000000.0,3000700000.0,12683800000.0,16526400000.0,3152700000.0,4337300000.0,-372800000.0,2155900000.0
ADI,3872644000.0,3983822000.0,7877218000.0,12305539000.0,3314579000.0,6165747000.0,42513855000.0,48794478000.0,3200971000.0,7013478000.0,-1261463000.0,3556171000.0
ANSS,639283000.0,626135000.0,1998651000.0,2269949000.0,500412000.0,771787000.0,6144255000.0,7322875000.0,889294000.0,854396000.0,-25318000.0,691804000.0
APA,3210000000.0,3376000000.0,4227000000.0,8279000000.0,2855000000.0,4750000000.0,7843000000.0,15244000000.0,2404000000.0,5304000000.0,-2357000000.0,772000000.0
AAPL,117669000000.0,114301000000.0,169148000000.0,383285000000.0,96995000000.0,129188000000.0,173234000000.0,352583000000.0,145308000000.0,123930000000.0,-10959000000.0,99584000000.0
AMAT,7954000000.0,7654000000.0,12384000000.0,26517000000.0,6856000000.0,8469000000.0,21910000000.0,30729000000.0,7372000000.0,5999000000.0,-1106000000.0,7594000000.0
ADM,4941000000.0,4057000000.0,7513000000.0,93935000000.0,3483000000.0,6000000000.0,32497000000.0,54631000000.0,18662000000.0,9596000000.0,-1494000000.0,2966000000.0
ANET,2257249000.0,2257249000.0,3630281000.0,5860168000.0,2087321000.0,2327879000.0,7219059000.0,9946806000.0,1909606000.0,,-34434000.0,1999580000.0
AIZ,914800000.0,,,11131600000.0,642500000.0,,6889900000.0,33635200000.0,,2080400000.0,-202500000.0,935600000.0
ATO,1136922000.0,1067147000.0,2058278000.0,4275357000.0,885862000.0,1741249000.0,17677620000.0,22516968000.0,1352592000.0,7037828000.0,-2805973000.0,653770000.0
ADSK,,,,,,,3426000000.0,9438000000.0,4000000000.0,2666000000.0,-46000000.0,2025000000.0
ADP,4690900000.0,4507400000.0,8058800000.0,18012200000.0,3412000000.0,5240200000.0,6603500000.0,50971000000.0,42767600000.0,3444300000.0,-571600000.0,3636000000.0
AZO,3486040000.0,3473986000.0,9070422000.0,17457209000.0,2528426000.0,3983617000.0,3318655000.0,15985878000.0,8511856000.0,10929767000.0,-796657000.0,2144131000.0
AVB,1144583000.0,886278000.0,1779777000.0,2767909000.0,928825000.0,1961548000.0,19765063000.0,20678214000.0,694554000.0,8135054000.0,-197274000.0,1362755000.0
AVY,813700000.0,963800000.0,2277500000.0,8364300000.0,503000000.0,1112100000.0,5372200000.0,8209800000.0,2699500000.0,3244300000.0,-285100000.0,540900000.0
AXON,161995000.0,154789000.0,955382000.0,1563391000.0,174227000.0,194633000.0,2289147000.0,3436845000.0,799969000.0,710663000.0,-60270000.0,128993000.0
BKR,2871000000.0,2640000000.0,5251000000.0,25506000000.0,1943000000.0,3958000000.0,21389000000.0,36945000000.0,12991000000.0,6021000000.0,-1224000000.0,1838000000.0
BALL,1273000000.0,1426000000.0,2670000000.0,14029000000.0,707000000.0,1959000000.0,12338000000.0,19303000000.0,6185000000.0,8569000000.0,-1045000000.0,818000000.0
BAC,,,,98581000000.0,26515000000.0,,597551000000.0,3180151000000.0,,334302000000.0,,44982000000.0
BK,,,,17293000000.0,3286000000.0,,68267000000.0,409953000000.0,,31736000000.0,-1220000000.0,4692000000.0
BBWI,1366000000.0,1285000000.0,3236000000.0,7429000000.0,878000000.0,1635000000.0,2761000000.0,5463000000.0,1289000000.0,5573000000.0,-298000000.0,656000000.0
BAX,409000000.0,412000000.0,4975000000.0,14813000000.0,2656000000.0,1672000000.0,22200000000.0,28276000000.0,6503000000.0,14364000000.0,-692000000.0,1034000000.0
BDX,2114000000.0,2424000000.0,8170000000.0,19372000000.0,1484000000.0,4402000000.0,41676000000.0,52780000000.0,6641000000.0,15879000000.0,-874000000.0,2115000000.0
WRB,1881862000.0,,,12111139000.0,1381359000.0,,10292472000.0,37202015000.0,,2837041000.0,-53080000.0,2876158000.0
BRK-B,125169000000.0,,,439337000000.0,96223000000.0,,689544000000.0,1069978000000.0,,128271000000.0,-19409000000.0,29787000000.0
BBY,1673000000.0,1727000000.0,9603000000.0,43452000000.0,1241000000.0,2596000000.0,4205000000.0,14967000000.0,7909000000.0,3982000000.0,-795000000.0,675000000.0
BIO,-800665000.0,337796000.0,1426946000.0,2671262000.0,-637324000.0,-654765000.0,9940719000.0,12299070000.0,522799000.0,1405443000.0,-156680000.0,218263000.0
BIIB,1543700000.0,1831100000.0,7302200000.0,9835600000.0,1161100000.0,2038500000.0,21737600000.0,26844800000.0,3434300000.0,7338200000.0,-311400000.0,1235800000.0
TECH,349874000.0,290998000.0,769815000.0,1136702000.0,285263000.0,457112000.0,2316516000.0,2638692000.0,128509000.0,454965000.0,-38244000.0,216149000.0
BLK,7447000000.0,6333000000.0,8428000000.0,17859000000.0,5502000000.0,7874000000.0,47265000000.0,123211000000.0,1240000000.0,9702000000.0,-344000000.0,3821000000.0
BX,,,,7006649000.0,1390880000.0,,18120857000.0,40287530000.0,,12293882000.0,-224231000.0,3832675000.0
BA,454000000.0,-821000000.0,7724000000.0,77794000000.0,-2222000000.0,2315000000.0,34821000000.0,137012000000.0,95827000000.0,52603000000.0,-1527000000.0,4433000000.0
BKNG,6378000000.0,5835000000.0,,21365000000.0,4289000000.0,7043000000.0,11440000000.0,24342000000.0,13330000000.0,14783000000.0,-345000000.0,6999000000.0
BWA,1064000000.0,1248000000.0,2568000000.0,14198000000.0,625000000.0,1646000000.0,9608000000.0,14453000000.0,3767000000.0,3929000000.0,-832000000.0,565000000.0
BXP,870996000.0,1038655000.0,2057397000.0,3273569000.0,190215000.0,1703749000.0,21732994000.0,26026149000.0,763189000.0,16624649000.0,,1301520000.0
BSX,2250000000.0,2417000000.0,9895000000.0,14240000000.0,1593000000.0,3446000000.0,28378000000.0,35136000000.0,4933000000.0,9492000000.0,-800000000.0,1703000000.0
BMY,9606000000.0,8195000000.0,34313000000.0,45006000000.0,8025000000.0,19366000000.0,69202000000.0,95159000000.0,22262000000.0,41464000000.0,-1209000000.0,12651000000.0
BR,938600000.0,936400000.0,1785400000.0,6060900000.0,630600000.0,1363600000.0,5653800000.0,8233200000.0,2397800000.0,3652600000.0,-75200000.0,748100000.0
AVGO,16719000000.0,16451000000.0,24690000000.0,35819000000.0,14082000000.0,20554000000.0,63168000000.0,72861000000.0,7405000000.0,39229000000.0,-452000000.0,17633000000.0
BRO,1343800000.0,1156900000.0,2012800000.0,4199400000.0,870500000.0,1549800000.0,9374400000.0,14883400000.0,4956900000.0,4019600000.0,-68900000.0,940600000.0
BF-B,1425000000.0,1147000000.0,2526000000.0,4178000000.0,1024000000.0,1512000000.0,6617000000.0,8166000000.0,1559000000.0,3100000000.0,-228000000.0,419000000.0
BLDR,2176319000.0,2176319000.0,6012334000.0,17097330000.0,1540555000.0,2734594000.0,7913411000.0,10499452000.0,1863437000.0,3713358000.0,-476335000.0,1830537000.0
CBOE,1110000000.0,1065300000.0,1492200000.0,3773500000.0,761400000.0,1268000000.0,5424200000.0,7487500000.0,1383400000.0,1610800000.0,-45000000.0,1030600000.0
CBRE,1090000000.0,1090000000.0,6274000000.0,31949000000.0,986000000.0,1712000000.0,11762000000.0,22548000000.0,8243000000.0,4826000000.0,-305000000.0,175000000.0
CDW,1676800000.0,1680900000.0,4652400000.0,21376000000.0,1104300000.0,1947500000.0,7687400000.0,13284600000.0,5442000000.0,5808900000.0,-148200000.0,1450500000.0
CF,2392000000.0,2252000000.0,2545000000.0,6631000000.0,1525000000.0,3261000000.0,8685000000.0,14376000000.0,800000000.0,3232000000.0,-501000000.0,2256000000.0
CHRW,514607000.0,514607000.0,1138873000.0,17596443000.0,325129000.0,613592000.0,2999184000.0,5225280000.0,2051993000.0,1952501000.0,-84111000.0,647835000.0
CI,6959000000.0,,,195187000000.0,5164000000.0,,77153000000.0,152761000000.0,,30930000000.0,-1573000000.0,10240000000.0
CME,4313000000.0,3435700000.0,4750300000.0,5578900000.0,3226200000.0,4665600000.0,30163300000.0,129706100000.0,93416900000.0,3425400000.0,-76400000.0,3377400000.0
CMS,1597000000.0,1235000000.0,2862000000.0,7462000000.0,887000000.0,2777000000.0,22901000000.0,33517000000.0,2895000000.0,15643000000.0,-2574000000.0,-265000000.0
CSX,5700000000.0,5556000000.0,5527000000.0,14657000000.0,3715000000.0,7311000000.0,30661000000.0,42408000000.0,3224000000.0,19024000000.0,-2281000000.0,3268000000.0
CVS,13831000000.0,14599000000.0,54431000000.0,357776000000.0,8344000000.0,18197000000.0,138071000000.0,249728000000.0,79189000000.0,79385000000.0,-3031000000.0,10395000000.0
CTRA,2219000000.0,2154000000.0,2736000000.0,5914000000.0,1625000000.0,3860000000.0,15200000000.0,20415000000.0,1660000000.0,2526000000.0,-2099000000.0,1559000000.0
CDNS,1318111000.0,1262238000.0,3654945000.0,4089986000.0,1041144000.0,1463854000.0,4053327000.0,5669491000.0,1590867000.0,764414000.0,-102503000.0,1246673000.0
CZR,2294000000.0,2554000000.0,6133000000.0,11528000000.0,786000000.0,3555000000.0,16841000000.0,33366000000.0,2690000000.0,25071000000.0,-1294000000.0,515000000.0
CPT,547598000.0,323816000.0,957684000.0,1542027000.0,403309000.0,1122411000.0,8696157000.0,9383737000.0,429543000.0,3715400000.0,-410934000.0,384016000.0
CPB,1316000000.0,1312000000.0,2917000000.0,9357000000.0,858000000.0,1703000000.0,8322000000.0,12058000000.0,2222000000.0,4967000000.0,-370000000.0,773000000.0
COF,,,,36787000000.0,4887000000.0,,107407000000.0,478464000000.0,,49318000000.0,-961000000.0,19614000000.0
CAH,731000000.0,1770000000.0,6889000000.0,205012000000.0,261000000.0,1423000000.0,1849000000.0,43417000000.0,33706000000.0,4701000000.0,-481000000.0,2358000000.0
KMX,1405045000.0,-205719000.0,2713209000.0,26536040000.0,479204000.0,1665459000.0,24830845000.0,27196797000.0,2312289000.0,19310476000.0,-465307000.0,-6690000.0
CARR,2446000000.0,2468000000.0,6383000000.0,22098000000.0,1349000000.0,2988000000.0,22970000000.0,32822000000.0,6891000000.0,14684000000.0,-469000000.0,2138000000.0
CTLT,-156000000.0,47000000.0,1040000000.0,4263000000.0,-256000000.0,266000000.0,9460000000.0,10777000000.0,1530000000.0,4860000000.0,-576000000.0,-322000000.0
CAT,13561000000.0,12966000000.0,23263000000.0,67060000000.0,10335000000.0,15705000000.0,57433000000.0,87476000000.0,34728000000.0,37878000000.0,-3092000000.0,9793000000.0
CE,1903000000.0,1218000000.0,2603000000.0,10940000000.0,1960000000.0,2642000000.0,20775000000.0,26597000000.0,4072000000.0,14098000000.0,-568000000.0,1331000000.0
CNC,4323000000.0,3459000000.0,17315000000.0,153999000000.0,2702000000.0,5616000000.0,43669000000.0,84641000000.0,36716000000.0,18877000000.0,-799000000.0,7254000000.0
CNP,1788000000.0,1760000000.0,3686000000.0,8696000000.0,917000000.0,3189000000.0,28285000000.0,39715000000.0,3864000000.0,18618000000.0,-4401000000.0,-524000000.0
CDAY,,,,,,,,,,,,
CRL,717994000.0,617261000.0,1502556000.0,4129409000.0,474624000.0,1032118000.0,6244029000.0,8195001000.0,1055082000.0,3066381000.0,-318528000.0,365370000.0
CHTR,12042000000.0,12506000000.0,24855000000.0,54607000000.0,4557000000.0,20738000000.0,108863000000.0,147193000000.0,13214000000.0,97777000000.0,-10943000000.0,3490000000.0
CVX,30053000000.0,26229000000.0,60391000000.0,196913000000.0,21369000000.0,47815000000.0,181159000000.0,261632000000.0,32258000000.0,20836000000.0,-15829000000.0,19780000000.0
CMG,1633114000.0,1633114000.0,2586092000.0,9871649000.0,1228737000.0,1952508000.0,3062207000.0,8044362000.0,1030625000.0,4051625000.0,-560731000.0,1222746000.0
CB,10198000000.0,,,49826000000.0,9028000000.0,,74002000000.0,230682000000.0,,14495000000.0,,12632000000.0
CHD,1078300000.0,1057400000.0,2588500000.0,5867900000.0,755600000.0,1303500000.0,6261400000.0,8569200000.0,1422000000.0,2406000000.0,-223500000.0,807100000.0
CINF,2330000000.0,,,10013000000.0,1843000000.0,,12913000000.0,32769000000.0,,874000000.0,-18000000.0,2034000000.0
